Wide,Height,Length,Force,MassDensity,ElasticModulus,YieldStrenght,Mass,Volume,Density,Max Stress,Max Stain,Material
4,7,11,588,2800,73000,96.5098,431.2,154,2.8,2.16031675,20,2014 Alloy
3,6,11,527,2800,73000,96.5098,277.2,99,2.8,3.20306475,30,2014 Alloy
6,12,13,520,2800,73000,96.5098,1310.4,468,2.8,0.67067606,7,2014 Alloy
4,6,14,398,2800,73000,96.5098,470.4,168,2.8,2.09348988,19,2014 Alloy
5,10,16,464,2800,73000,96.5098,1120,400,2.8,0.9194195,9,2014 Alloy
3,9,14,458,2800,73000,96.5098,529.2,189,2.8,1.87264038,17,2014 Alloy
3,7,16,343,2800,73000,96.5098,470.4,168,2.8,1.96555738,18,2014 Alloy
3,9,15,499,2800,73000,96.5098,567,202.5,2.8,1.9392915,20,2014 Alloy
6,9,15,500,2800,73000,96.5098,1134,405,2.8,1.00880488,9,2014 Alloy
6,7,10,383,2800,73000,96.5098,588,210,2.8,0.91636081,8,2014 Alloy
4,6,16,409,2800,73000,96.5098,537.6,192,2.8,2.348539,20,2014 Alloy
3,9,16,343,2800,73000,96.5098,604.8,216,2.8,1.35428588,14,2014 Alloy
6,8,10,511,2800,73000,96.5098,672,240,2.8,1.05389113,9,2014 Alloy
3,7,10,431,2800,73000,96.5098,294,105,2.8,2.19265725,19,2014 Alloy
3,10,15,405,2800,73000,96.5098,630,225,2.8,1.49985263,13,2014 Alloy
5,11,16,344,2800,73000,96.5098,1232,440,2.8,0.67491794,6,2014 Alloy
6,12,10,536,2800,73000,96.5098,1008,360,2.8,0.75022831,6,2014 Alloy
3,9,11,427,2800,73000,96.5098,415.8,148.5,2.8,1.69308525,15,2014 Alloy
4,6,12,310,2800,73000,96.5098,403.2,144,2.8,1.5247415,14,2014 Alloy
6,12,13,569,2800,73000,96.5098,1310.4,468,2.8,0.73387438,7,2014 Alloy
5,7,16,502,2800,73000,96.5098,784,280,2.8,1.6404235,17,2014 Alloy
5,11,14,556,2800,73000,96.5098,1078,385,2.8,0.9430485,10,2014 Alloy
6,7,16,504,2800,73000,96.5098,940.8,336,2.8,1.35991675,14,2014 Alloy
4,12,14,481,2800,73000,96.5098,940.8,336,2.8,1.05695538,10,2014 Alloy
4,12,15,316,2800,73000,96.5098,1008,360,2.8,0.62271831,6,2014 Alloy
3,7,14,357,2800,73000,96.5098,411.6,147,2.8,2.069538,19,2014 Alloy
6,7,14,466,2800,73000,96.5098,823.2,294,2.8,1.15866,12,2014 Alloy
6,10,12,439,2800,73000,96.5098,1008,360,2.8,0.73723438,6,2014 Alloy
4,9,14,314,2800,73000,96.5098,705.6,252,2.8,0.95608025,9,2014 Alloy
6,10,14,350,2800,73000,96.5098,1176,420,2.8,0.55520181,6,2014 Alloy
6,9,13,546,2800,73000,96.5098,982.8,351,2.8,0.94869406,10,2014 Alloy
5,10,14,329,2800,73000,96.5098,980,350,2.8,0.69941206,6,2014 Alloy
4,6,14,403,2800,73000,96.5098,470.4,168,2.8,2.119796,20,2014 Alloy
4,11,14,433,2800,73000,96.5098,862.4,308,2.8,1.04592625,9,2014 Alloy
5,11,13,597,2800,73000,96.5098,1001,357.5,2.8,1.00543963,10,2014 Alloy
